Id,DateOfPrice,Value
id_5,04/11/2025 00:00:00,20.63
id_6,04/11/2025 00:00:00,21.47
id_7,04/11/2025 00:00:00,18.59
id_0,04/14/2025 00:00:00,12.09
id_1,04/14/2025 00:00:00,12.03
id_2,04/14/2025 00:00:00,11.53
id_3,04/14/2025 00:00:00,12.6
id_4,04/14/2025 00:00:00,16.54
id_5,04/14/2025 00:00:00,20.46
id_6,04/14/2025 00:00:00,21.42
id_7,04/14/2025 00:00:00,18.51
id_0,04/15/2025 00:00:00,12.13
id_1,04/15/2025 00:00:00,12.22
id_2,04/15/2025 00:00:00,11.7
id_3,04/15/2025 00:00:00,12.78
id_4,04/15/2025 00:00:00,16.43
id_5,04/15/2025 00:00:00,20.43
id_6,04/15/2025 00:00:00,21.43
id_7,04/15/2025 00:00:00,18.4
id_0,04/16/2025 00:00:00,12.23
id_1,04/16/2025 00:00:00,12.13
id_2,04/16/2025 00:00:00,11.77
id_3,04/16/2025 00:00:00,12.3
id_4,04/16/2025 00:00:00,16.54
id_5,04/16/2025 00:00:00,20.37
id_6,04/16/2025 00:00:00,21.46
id_7,04/16/2025 00:00:00,18.62
id_0,04/17/2025 00:00:00,12.64
id_1,04/17/2025 00:00:00,12.52
id_2,04/17/2025 00:00:00,12.06
id_3,04/17/2025 00:00:00,12.07
id_4,04/17/2025 00:00:00,16.4
id_5,04/17/2025 00:00:00,20.19
id_6,04/17/2025 00:00:00,21.68
id_7,04/17/2025 00:00:00,18.76
id_0,04/22/2025 00:00:00,12.49
id_1,04/22/2025 00:00:00,12.81
id_2,04/22/2025 00:00:00,12.04
id_3,04/22/2025 00:00:00,12.58
id_4,04/22/2025 00:00:00,16.34
id_5,04/22/2025 00:00:00,20.36
id_6,04/22/2025 00:00:00,21.22
id_7,04/22/2025 00:00:00,18.99
id_0,04/23/2025 00:00:00,12.64
id_1,04/23/2025 00:00:00,13.23
id_2,04/23/2025 00:00:00,12.24
id_3,04/23/2025 00:00:00,13.03
id_4,04/23/2025 00:00:00,16.24
id_5,04/23/2025 00:00:00,20.85
id_6,04/23/2025 00:00:00,20.99
id_7,04/23/2025 00:00:00,18.89
id_0,04/24/2025 00:00:00,12.57
id_1,04/24/2025 00:00:00,13.13
id_2,04/24/2025 00:00:00,12.11
id_3,04/24/2025 00:00:00,12.79
id_4,04/24/2025 00:00:00,16.3
id_5,04/24/2025 00:00:00,20.61
id_6,04/24/2025 00:00:00,21.24
id_7,04/24/2025 00:00:00,19.04
id_0,04/25/2025 00:00:00,12.63
id_1,04/25/2025 00:00:00,12.7
id_2,04/25/2025 00:00:00,12.31
id_3,04/25/2025 00:00:00,12.83
id_4,04/25/2025 00:00:00,16.3
id_5,04/25/2025 00:00:00,20.42
id_6,04/25/2025 00:00:00,21.61
id_7,04/25/2025 00:00:00,18.97
id_0,04/28/2025 00:00:00,12.52
id_1,04/28/2025 00:00:00,12.8
id_2,04/28/2025 00:00:00,12.25
id_3,04/28/2025 00:00:00,12.44
id_4,04/28/2025 00:00:00,16.39
id_5,04/28/2025 00:00:00,19.88
id_6,04/28/2025 00:00:00,21.57
id_7,04/28/2025 00:00:00,18.87
id_0,04/29/2025 00:00:00,12.32
id_1,04/29/2025 00:00:00,12.96
id_2,04/29/2025 00:00:00,11.86
id_3,04/29/2025 00:00:00,11.93
id_4,04/29/2025 00:00:00,16.12
id_5,04/29/2025 00:00:00,19.82
id_6,04/29/2025 00:00:00,21.55
id_7,04/29/2025 00:00:00,19.01
id_0,04/30/2025 00:00:00,12.53
id_1,04/30/2025 00:00:00,12.74
id_2,04/30/2025 00:00:00,11.79
id_3,04/30/2025 00:00:00,11.58
id_4,04/30/2025 00:00:00,16.01
id_5,04/30/2025 00:00:00,19.91
id_6,04/30/2025 00:00:00,21.68
id_7,04/30/2025 00:00:00,19.04
id_0,05/01/2025 00:00:00,12.58
id_1,05/01/2025 00:00:00,12.31
id_2,05/01/2025 00:00:00,12.23
id_3,05/01/2025 00:00:00,11.84
id_4,05/01/2025 00:00:00,16.22
id_5,05/01/2025 00:00:00,20.05
id_6,05/01/2025 00:00:00,21.73
id_7,05/01/2025 00:00:00,19.35
id_0,05/02/2025 00:00:00,12.9
id_1,05/02/2025 00:00:00,12.81
id_2,05/02/2025 00:00:00,12.66
id_3,05/02/2025 00:00:00,11.79
id_4,05/02/2025 00:00:00,16.23
id_5,05/02/2025 00:00:00,19.65
id_6,05/02/2025 00:00:00,21.58
id_7,05/02/2025 00:00:00,19.21
id_0,05/05/2025 00:00:00,12.96
id_1,05/05/2025 00:00:00,12.82
id_2,05/05/2025 00:00:00,12.62
